<!DOCTYPE html>
<div class='q'>
<span class="verse" id="PS119_103">103&#160;</span>Dein Wort ist meinem Munde süßer denn Honig.   </div>
<div class='q'>
<span class="verse" id="PS119_104">104&#160;</span>Dein Wort macht mich klug; darum hasse ich alle falschen Wege.   </div>
<div class='q'>
<span class="verse" id="PS119_105">105&#160;</span>Dein Wort ist meine Fußes Leuchte und ein Licht auf meinem Wege.   </div>
<div class='q'>
<span class="verse" id="PS119_106">106&#160;</span>Ich schwöre und will's halten, daß ich die Rechte deiner Gerechtigkeit halten will.   </div>
<div class='q'>
<span class="verse" id="PS119_107">107&#160;</span>Ich bin sehr gedemütigt; HERR, erquicke mich nach deinem Wort!   </div>
<div class='q'>
<span class="verse" id="PS119_108">108&#160;</span>Laß dir gefallen, HERR das willige Opfer meines Mundes und lehre mich deine Rechte.   </div>
<div class='q'>
<span class="verse" id="PS119_109">109&#160;</span>Ich trage meine Seele immer in meinen Händen, und ich vergesse deines Gesetzes nicht.   </div>
<div class='q'>
<span class="verse" id="PS119_110">110&#160;</span>Die Gottlosen legen mir Stricke; ich aber irre nicht von deinen Befehlen.   </div>
<div class='q'>
<span class="verse" id="PS119_111">111&#160;</span>Deine Zeugnisse sind mein ewiges Erbe; denn sie sind meines Herzens Wonne.   </div>
<div class='q'>
<span class="verse" id="PS119_112">112&#160;</span>Ich neige mein Herz, zu tun nach deinen Rechten immer und ewiglich.   </div>
<div class='q'>
<span class="verse" id="PS119_113">113&#160;</span>Ich hasse die Flattergeister und liebe dein Gesetz.   </div>
<div class='q'>
<span class="verse" id="PS119_114">114&#160;</span>Du bist mein Schirm und Schild; ich hoffe auf dein Wort.   </div>
<div class='q'>
<span class="verse" id="PS119_115">115&#160;</span>Weichet von mir, ihr Boshaften! Ich will halten die Gebote meines Gottes.   </div>
<div class='q'>
<span class="verse" id="PS119_116">116&#160;</span>Erhalte mich durch dein Wort, daß ich lebe; und laß mich nicht zu Schanden werden über meiner Hoffnung.   </div>
<div class='q'>
<span class="verse" id="PS119_117">117&#160;</span>Stärke mich, daß ich genese, so will ich stets meine Lust haben an deinen Rechten.   </div>
<div class='q'>
<span class="verse" id="PS119_118">118&#160;</span>Du zertrittst alle, die von deinen Rechten abirren; denn ihre Trügerei ist eitel Lüge.   </div>
<div class='q'>
<span class="verse" id="PS119_119">119&#160;</span>Du wirfst alle Gottlosen auf Erden weg wie Schlacken; darum liebe ich deine Zeugnisse.   </div>
<div class='q'>
<span class="verse" id="PS119_120">120&#160;</span>Ich fürchte mich vor dir, daß mir die Haut schaudert, und entsetze mich vor deinen Gerichten.   </div>
<div class='q'>
<span class="verse" id="PS119_121">121&#160;</span>Ich halte über Recht und Gerechtigkeit; übergib mich nicht denen, die mir wollen Gewalt tun.   </div>
<div class='q'>
<span class="verse" id="PS119_122">122&#160;</span>Vertritt du deinen Knecht und tröste ihn; mögen mir die Stolzen nicht Gewalt tun.   </div>
<div class='q'>
<span class="verse" id="PS119_123">123&#160;</span>Meine Augen sehnen sich nach deinem Heil und nach dem Wort deiner Gerechtigkeit.   </div>
<div class='q'>
<span class="verse" id="PS119_124">124&#160;</span>Handle mit deinem Knecht nach deiner Gnade und lehre mich deine Rechte.   </div>
<div class='q'>
<span class="verse" id="PS119_125">125&#160;</span>Ich bin dein Knecht; unterweise mich, daß ich erkenne deine Zeugnisse.   </div>
<div class='q'>
<span class="verse" id="PS119_126">126&#160;</span>Es ist Zeit, daß der HERR dazutue; sie haben dein Gesetz zerrissen.   </div>
<div class='q'>
<span class="verse" id="PS119_127">127&#160;</span>Darum liebe ich dein Gebot über Gold und über feines Gold.   </div>
<div class='q'>
<span class="verse" id="PS119_128">128&#160;</span>Darum halte ich stracks alle deine Befehle; ich hasse allen falschen Weg.   </div>
<div class='q'>
<span class="verse" id="PS119_129">129&#160;</span>Deine Zeugnisse sind wunderbar; darum hält sie meine Seele.   </div>
<div class='q'>
<span class="verse" id="PS119_130">130&#160;</span>Wenn dein Wort offenbar wird, so erfreut es und macht klug die Einfältigen.   </div>
<div class='q'>
<span class="verse" id="PS119_131">131&#160;</span>Ich sperre meinen Mund auf und lechze nach deinen Geboten; denn mich verlangt darnach.   </div>
<div class='q'>
<span class="verse" id="PS119_132">132&#160;</span>Wende dich zu mir und sei mir gnädig, wie du pflegst zu tun denen, die deinen Namen lieben.   </div>
<div class='q'>
<span class="verse" id="PS119_133">133&#160;</span>Laß meinen Gang gewiß sein in deinem Wort und laß kein Unrecht über mich herrschen.   </div>
<div class='q'>
<span class="verse" id="PS119_134">134&#160;</span>Erlöse mich von der Menschen Frevel, so will ich halten deine Befehle.   </div>
<div class='q'>
<span class="verse" id="PS119_135">135&#160;</span>Laß dein Antlitz leuchten über deinen Knecht und lehre mich deine Rechte.   </div>
<div class='q'>
<span class="verse" id="PS119_136">136&#160;</span>Meine Augen fließen mit Wasser, daß man dein Gesetz nicht hält.   </div>
<div class='q'>
<span class="verse" id="PS119_137">137&#160;</span>HERR, du bist gerecht, und dein Wort ist recht.   </div>
<div class='q'>
<span class="verse" id="PS119_138">138&#160;</span>Du hast die Zeugnisse deiner Gerechtigkeit und die Wahrheit hart geboten.   </div>
<div class='q'>
<span class="verse" id="PS119_139">139&#160;</span>Ich habe mich schier zu Tode geeifert, daß meine Gegner deiner Worte vergessen.   </div>
<div class='q'>
<span class="verse" id="PS119_140">140&#160;</span>Dein Wort ist wohl geläutert, und dein Knecht hat es lieb.   </div>
<div class='q'>
<span class="verse" id="PS119_141">141&#160;</span>Ich bin gering und verachtet; ich vergesse aber nicht deiner Befehle.   </div>
<div class='q'>
<span class="verse" id="PS119_142">142&#160;</span>Deine Gerechtigkeit ist eine ewige Gerechtigkeit, und dein Gesetz ist Wahrheit.   </div>
<div class='q'>
<span class="verse" id="PS119_143">143&#160;</span>Angst und Not haben mich getroffen; ich habe aber Lust an deinen Geboten.   </div>
<div class='q'>
<span class="verse" id="PS119_144">144&#160;</span>Die Gerechtigkeit deiner Zeugnisse ist ewig; unterweise mich, so lebe ich.   </div>
<div class='q'>
<span class="verse" id="PS119_145">145&#160;</span>Ich rufe von ganzem Herzen; erhöre mich, HERR, daß ich dein Rechte halte.   </div>
<div class='q'>
<span class="verse" id="PS119_146">146&#160;</span>Ich rufe zu dir; hilf mir, daß ich deine Zeugnisse halte.   </div>
<div class='q'>
<span class="verse" id="PS119_147">147&#160;</span>Ich komme in der Frühe und schreie; auf dein Wort hoffe ich.   </div>
<div class='q'>
<span class="verse" id="PS119_148">148&#160;</span>Ich wache auf, wenn's noch Nacht ist, zu sinnen über dein Wort.   </div>
<div class='q'>
<span class="verse" id="PS119_149">149&#160;</span>Höre meine Stimme nach deiner Gnade; HERR, erquicke mich nach deinen Rechten.   </div>
<div class='q'>
<span class="verse" id="PS119_150">150&#160;</span>Meine boshaften Verfolger nahen herzu und sind ferne von deinem Gesetz.   </div>
<div class='q'>
<span class="verse" id="PS119_151">151&#160;</span>HERR, du bist nahe, und deine Gebote sind eitel Wahrheit.   </div>
<div class='q'>
<span class="verse" id="PS119_152">152&#160;</span>Längst weiß ich, daß du deine Zeugnisse für ewig gegründet hast.   </div>
<div class='q'>
<span class="verse" id="PS119_153">153&#160;</span>Siehe mein Elend und errette mich; hilf mir aus, denn ich vergesse deines Gesetzes nicht.   </div>
<div class='q'>
<span class="verse" id="PS119_154">154&#160;</span>Führe meine Sache und erlöse mich; erquicke mich durch dein Wort.   </div>
<div class='q'>
<span class="verse" id="PS119_155">155&#160;</span>Das Heil ist ferne von den Gottlosen; denn sie achten deine Rechte nicht.   </div>
<div class='q'>
<span class="verse" id="PS119_156">156&#160;</span>HERR, deine Barmherzigkeit ist groß; erquicke mich nach deinen Rechten.   </div>
<div class='q'>
<span class="verse" id="PS119_157">157&#160;</span>Meiner Verfolger und Widersacher sind viele; ich weiche aber nicht von deinen Zeugnissen.   </div>
<div class='q'>
<span class="verse" id="PS119_158">158&#160;</span>Ich sehe die Verächter, und es tut mir wehe, daß sie dein Wort nicht halten.   </div>
<div class='q'>
<span class="verse" id="PS119_159">159&#160;</span>Siehe, ich liebe deine Befehle; HERR, erquicke mich nach deiner Gnade.   </div>
<div class='q'>
<span class="verse" id="PS119_160">160&#160;</span>Dein Wort ist nichts denn Wahrheit; alle Rechte deiner Gerechtigkeit währen ewiglich.   </div>
<div class='q'>
<span class="verse" id="PS119_161">161&#160;</span>Die Fürsten verfolgen mich ohne Ursache, und mein Herz fürchtet sich vor deinen Worten.   </div>
<div class='q'>
<span class="verse" id="PS119_162">162&#160;</span>Ich freue mich über dein Wort wie einer, der eine große Beute kriegt.   </div>
<div class='q'>
<span class="verse" id="PS119_163">163&#160;</span>Lügen bin ich gram und habe Greuel daran; aber dein Gesetz habe ich lieb.   </div>
<div class='q'>
<span class="verse" id="PS119_164">164&#160;</span>Ich lobe dich des Tages siebenmal um der Rechte willen deiner Gerechtigkeit.   </div>
<div class='q'>
<span class="verse" id="PS119_165">165&#160;</span>Großen Frieden haben, die dein Gesetz lieben; sie werden nicht straucheln.   </div>
<div class='q'>
<span class="verse" id="PS119_166">166&#160;</span>HERR, ich warte auf dein Heil und tue nach deinen Geboten.   </div>
<div class='q'>
<span class="verse" id="PS119_167">167&#160;</span>Meine Seele hält deine Zeugnisse und liebt sie sehr.   </div>
<div class='q'>
<span class="verse" id="PS119_168">168&#160;</span>Ich halte deine Befehle und deine Zeugnisse; denn alle meine Wege sind vor dir.   </div>
<div class='q'>
<span class="verse" id="PS119_169">169&#160;</span>HERR, laß meine Klage vor dich kommen; unterweise mich nach deinem Wort.   </div>
<div class='q'>
<span class="verse" id="PS119_170">170&#160;</span>Laß mein Flehen vor dich kommen; errette mich nach deinem Wort.   </div>
<div class='q'>
<span class="verse" id="PS119_171">171&#160;</span>Meine Lippen sollen loben, wenn du mich deine Rechte lehrest.   </div>
<div class='q'>
<span class="verse" id="PS119_172">172&#160;</span>Meine Zunge soll ihr Gespräch haben von deinem Wort; denn alle deine Gebote sind recht.   </div>
<div class='q'>
<span class="verse" id="PS119_173">173&#160;</span>Laß mir deine Hand beistehen; denn ich habe erwählt deine Befehle.   </div>
<div class='q'>
<span class="verse" id="PS119_174">174&#160;</span>HERR, mich verlangt nach deinem Heil, und ich habe Lust an deinem Gesetz.   </div>
<div class='q'>
<span class="verse" id="PS119_175">175&#160;</span>Laß meine Seele leben, daß sie dich lobe, und deine Rechte mir helfen.   </div>
<div class='q'>
<span class="verse" id="PS119_176">176&#160;</span>Ich bin ein verirrtes und verlorenes Schaf. Suche deinen Knecht; denn ich vergesse deiner Gebote nicht.    </div>
<div class='psalmlabel' id='PS120_0'> 120</div>
<div class='q'>
<span class="verse" id="PS120_1">1&#160;</span>Ein Lied im höhern Chor. Ich rufe zu dem HERRN in meiner Not, und er erhört mich.   </div>
<div class='q'>
<span class="verse" id="PS120_2">2&#160;</span>HERR, errette meine Seele von den Lügenmäulern, von den falschen Zungen.   </div>
<div class='q'>
<span class="verse" id="PS120_3">3&#160;</span>Was kann mir die falsche Zunge tun, was kann sie ausrichten?   </div>
<div class='q'>
<span class="verse" id="PS120_4">4&#160;</span>Sie ist wie scharfe Pfeile eines Starken, wie Feuer in Wachholdern.   </div>
<div class='q'>
<span class="verse" id="PS120_5">5&#160;</span>Wehe mir, daß ich ein Fremdling bin unter Mesech; ich muß wohnen unter den Hütten Kedars.   </div>
<div class='q'>
<span class="verse" id="PS120_6">6&#160;</span>Es wird meiner Seele lang, zu wohnen bei denen, die den Frieden hassen.   </div>
<div class='q'>
<span class="verse" id="PS120_7">7&#160;</span>Ich halte Frieden; aber wenn ich rede, so fangen sie Krieg an.    </div>
<div class='psalmlabel' id='PS121_0'> 121</div>
<div class='q'>
<span class="verse" id="PS121_1">1&#160;</span>Ein Lied im höhern Chor. Ich hebe meine Augen auf zu den Bergen von welchen mir Hilfe kommt.   </div>
<div class='q'>
<span class="verse" id="PS121_2">2&#160;</span>Meine Hilfe kommt von dem HERRN, der Himmel und Erde gemacht hat.   </div>
<div class='q'>
<span class="verse" id="PS121_3">3&#160;</span>Er wird deinen Fuß nicht gleiten lassen; und der dich behütet schläft nicht.   </div>
<div class='q'>
<span class="verse" id="PS121_4">4&#160;</span>Siehe, der Hüter Israels schläft noch schlummert nicht.   </div>
<div class='q'>
<span class="verse" id="PS121_5">5&#160;</span>Der HERR behütet dich; der HERR ist dein Schatten über deiner rechten Hand,   </div>
<div class='q'>
<span class="verse" id="PS121_6">6&#160;</span>daß dich des Tages die Sonne nicht steche noch der Mond des Nachts.   </div>
<div class='q'>
<span class="verse" id="PS121_7">7&#160;</span>Der HERR behüte dich vor allem Übel, er behüte deine Seele;   </div>
<div class='q'>
<span class="verse" id="PS121_8">8&#160;</span>der HERR behüte deinen Ausgang und Eingang von nun an bis in Ewigkeit.    </div>
<div class='psalmlabel' id='PS122_0'> 122</div>
<div class='q'>
<span class="verse" id="PS122_1">1&#160;</span>Ein Lied Davids im höhern Chor. Ich freute mich über die, so mir sagten: Laßt uns ins Haus des HERRN gehen!   </div>
<div class='q'>
<span class="verse" id="PS122_2">2&#160;</span>Unsre Füße stehen in deinen Toren, Jerusalem.   </div>
<div class='q'>
<span class="verse" id="PS122_3">3&#160;</span>Jerusalem ist gebaut, daß es eine Stadt sei, da man zusammenkommen soll,   </div>
<div class='q'>
<span class="verse" id="PS122_4">4&#160;</span>da die Stämme hinaufgehen, die Stämme des HERRN, wie geboten ist dem Volk Israel, zu danken dem Namen des Herrn.   </div>
<div class='q'>
<span class="verse" id="PS122_5">5&#160;</span>Denn daselbst sind Stühle zum Gericht, die Stühle des Hauses David.   </div>
<div class='q'>
<span class="verse" id="PS122_6">6&#160;</span>Wünschet Jerusalem Glück! Es möge wohl gehen denen, die dich lieben!   </div>
<div class='q'>
<span class="verse" id="PS122_7">7&#160;</span>Es möge Friede sein in deinen Mauern und Glück in deinen Palästen!   </div>
<div class='q'>
<span class="verse" id="PS122_8">8&#160;</span>Um meiner Brüder und Freunde willen will ich dir Frieden wünschen.   </div>
<div class='q'>
<span class="verse" id="PS122_9">9&#160;</span>Um des Hauses willen des HERRN, unsers Gottes, will ich dein Bestes suchen.    </div>
<div class='psalmlabel' id='PS123_0'> 123</div>
<div class='q'>
<span class="verse" id="PS123_1">1&#160;</span>Ein Lied im höhern Chor. Ich hebe meine Augen auf zu dir, der du im Himmel sitzest.   </div>
<div class='q'>
<span class="verse" id="PS123_2">2&#160;</span>Siehe! wie die Augen der Knechte auf die Hände ihrer Herren sehen, wie die Augen der Magd auf die Hände ihrer Frau, also sehen unsre Augen auf den HERRN, unsern Gott, bis er uns gnädig werde.   </div>
<div class='q'>
<span class="verse" id="PS123_3">3&#160;</span>Sei uns gnädig, HERR, sei uns gnädig! denn wir sind sehr voll Verachtung.   </div>
<div class='q'>
<span class="verse" id="PS123_4">4&#160;</span>Sehr voll ist unsre Seele von der Stolzen Spott und der Hoffärtigen Verachtung.    </div>
<div class='psalmlabel' id='PS124_0'> 124</div>
<div class='q'>
<span class="verse" id="PS124_1">1&#160;</span>Ein Loblied im höhern Chor. Wo der HERR nicht bei uns wäre, so sage Israel,   </div>
<div class='q'>
<span class="verse" id="PS124_2">2&#160;</span>wo der HERR nicht bei uns wäre, wenn die Menschen sich wider uns setzen:   </div>
<div class='q'>
<span class="verse" id="PS124_3">3&#160;</span>so verschlängen sie uns lebendig, wenn ihr Zorn über uns ergrimmte;   </div>
<div class='q'>
<span class="verse" id="PS124_4">4&#160;</span>so ersäufte uns Wasser, Ströme gingen über unsre Seele;   </div>
<div class='q'>
<span class="verse" id="PS124_5">5&#160;</span>es gingen Wasser allzu hoch über unsre Seele.   </div>
<div class='q'>
<span class="verse" id="PS124_6">6&#160;</span>Gelobet sei der HERR, daß er uns nicht gibt zum Raub in ihre Zähne!   </div>
<div class='q'>
<span class="verse" id="PS124_7">7&#160;</span>Unsre Seele ist entronnen wie ein Vogel dem Stricke des Voglers; der Strick ist zerrissen, wir sind los.   </div>
<div class='q'>
<span class="verse" id="PS124_8">8&#160;</span>Unsre Hilfe steht im Namen des HERRN, der Himmel und Erden gemacht hat.    </div>
<div class='psalmlabel' id='PS125_0'> 125</div>
<div class='q'>
<span class="verse" id="PS125_1">1&#160;</span>Ein Lied im Höhern Chor. Die auf den HERRN hoffen, die werden nicht fallen, sondern ewig bleiben wie der Berg Zion.   </div>
<div class='q'>
<span class="verse" id="PS125_2">2&#160;</span>Um Jerusalem her sind Berge, und der HERR ist um sein Volk her von nun an bis in Ewigkeit.   </div>
<div class='q'>
<span class="verse" id="PS125_3">3&#160;</span>Denn der Gottlosen Zepter wird nicht bleiben über dem Häuflein der Gerechten, auf daß die Gerechten ihre Hand nicht ausstrecken zur Ungerechtigkeit.   </div>
<div class='q'>
<span class="verse" id="PS125_4">4&#160;</span>HERR, tue wohl den guten und frommen Herzen!   </div>
<div class='q'>
<span class="verse" id="PS125_5">5&#160;</span>Die aber abweichen auf ihre krummen Wege, wird der HERR wegtreiben mit den Übeltätern. Friede sei über Israel!    </div>
<div class='psalmlabel' id='PS126_0'> 126</div>
<div class='q'>
<span class="verse" id="PS126_1">1&#160;</span>Ein Lied im Höhern Chor. Wenn der HERR die Gefangenen Zions erlösen wird, so werden wir sein wie die Träumenden.   </div>
<div class='q'>
<span class="verse" id="PS126_2">2&#160;</span>Dann wird unser Mund voll Lachens und unsere Zunge voll Rühmens sein. Da wird man sagen unter den Heiden: Der HERR hat Großes an ihnen getan!   </div>
<div class='q'>
<span class="verse" id="PS126_3">3&#160;</span>Der HERR hat Großes an uns getan; des sind wir fröhlich.   </div>
<div class='q'>
<span class="verse" id="PS126_4">4&#160;</span>HERR, bringe wieder unsere Gefangenen, wie du die Bäche wiederbringst im Mittagslande.   </div>
<div class='q'>
<span class="verse" id="PS126_5">5&#160;</span>Die mit Tränen säen, werden mit Freuden ernten.   </div>
<div class='q'>
<span class="verse" id="PS126_6">6&#160;</span>Sie gehen hin und weinen und tragen edlen Samen und kommen mit Freuden und bringen ihre Garben.    </div>
<div class='psalmlabel' id='PS127_0'> 127</div>
<div class='q'>
<span class="verse" id="PS127_1">1&#160;</span>Ein Lied Salomos im Höhern Chor. Wo der HERR nicht das Haus baut, so arbeiten umsonst, die daran bauen. Wo der HERR nicht die Stadt behütet, so wacht der Wächter umsonst.   </div>
<div class='q'>
<span class="verse" id="PS127_2">2&#160;</span>Es ist umsonst, daß ihr früh aufstehet und hernach lange sitzet und esset euer Brot mit Sorgen; denn seinen Freunden gibt er's schlafend.   </div>
<div class='q'>
<span class="verse" id="PS127_3">3&#160;</span>Siehe, Kinder sind eine Gabe des HERRN, und Leibesfrucht ist ein Geschenk.   </div>
<div class='q'>
<span class="verse" id="PS127_4">4&#160;</span>Wie die Pfeile in der Hand des Starken, also geraten die jungen Knaben.   </div>
<div class='q'>
<span class="verse" id="PS127_5">5&#160;</span>Wohl dem, der seinen Köcher derselben voll hat! Die werden nicht zu Schanden, wenn sie mit ihren Feinden handeln im Tor.    </div>
<div class='psalmlabel' id='PS128_0'> 128</div>
<div class='q'>
<span class="verse" id="PS128_1">1&#160;</span>Ein Lied im höhern Chor. Wohl dem, der den HERRN fürchtet und auf seinen Wegen geht!   </div>
<div class='q'>
<span class="verse" id="PS128_2">2&#160;</span>Du wirst dich nähren deiner Hände arbeit; wohl dir, du hast es gut.   </div>
<div class='q'>
<span class="verse" id="PS128_3">3&#160;</span>Dein Weib wird sein wie ein fruchtbarer Weinstock drinnen in deinem Hause, deine Kinder wie Ölzweige um deinen Tisch her.   </div>
<div class='q'>
<span class="verse" id="PS128_4">4&#160;</span>Siehe, also wird gesegnet der Mann, der den HERRN fürchtet.   </div>
<div class='q'>
<span class="verse" id="PS128_5">5&#160;</span>Der HERR wird dich segnen aus Zion, daß du sehest das Glück Jerusalems dein Leben lang   </div>
<div class='q'>
<span class="verse" id="PS128_6">6&#160;</span>und sehest deiner Kinder Kinder. Friede über Israel!    </div>
<div class='psalmlabel' id='PS129_0'> 129</div>
<div class='q'>
<span class="verse" id="PS129_1">1&#160;</span>Ein Lied im höhern Chor. Sie haben mich oft gedrängt von meiner Jugend auf, so sage Israel,   </div>
<div class='q'>
<span class="verse" id="PS129_2">2&#160;</span>sie haben mich oft gedrängt von meiner Jugend auf; aber sie haben mich nicht übermocht.   </div>
<div class='q'>
<span class="verse" id="PS129_3">3&#160;</span>Die Pflüger haben auf meinen Rücken geackert und ihre Furchen lang gezogen.   </div>
<div class='q'>
<span class="verse" id="PS129_4">4&#160;</span>Der HERR, der gerecht ist, hat der Gottlosen Seile abgehauen.   </div>
<div class='q'>
<span class="verse" id="PS129_5">5&#160;</span>Ach daß müßten zu Schanden werden und zurückkehren alle, die Zion gram sind!   </div>
<div class='q'>
<span class="verse" id="PS129_6">6&#160;</span>Ach daß sie müßten sein wie das Gras auf den Dächern, welches verdorrt, ehe man es ausrauft,   </div>
<div class='q'>
<span class="verse" id="PS129_7">7&#160;</span>von welchem der Schnitter seine Hand nicht füllt noch der Garbenbinder seinen Arm   </div>
<div class='q'>
<span class="verse" id="PS129_8">8&#160;</span>und die vorübergehen nicht sprechen: “Der Segen des HERRN sei über euch! wir segnen euch im Namen des HERRN”!    </div>
<div class='psalmlabel' id='PS130_0'> 130</div>
<div class='q'>
<span class="verse" id="PS130_1">1&#160;</span>Ein Lied im höhern Chor. Aus der Tiefe rufe ich, HERR, zu dir.   </div>
<div class='q'>
<span class="verse" id="PS130_2">2&#160;</span>Herr, höre auf meine Stimme, laß deine Ohren merken auf die Stimme meines Flehens!   </div>
<div class='q'>
<span class="verse" id="PS130_3">3&#160;</span>So du willst, HERR, Sünden zurechnen, Herr, wer wird bestehen?   </div>
<div class='q'>
<span class="verse" id="PS130_4">4&#160;</span>Denn bei dir ist die Vergebung, daß man dich fürchte.   </div>
<div class='q'>
<span class="verse" id="PS130_5">5&#160;</span>Ich harre des HERRN; meine Seele harret, und ich hoffe auf sein Wort.   </div>
<div class='q'>
<span class="verse" id="PS130_6">6&#160;</span>Meine Seele wartet auf den Herrn von einer Morgenwache bis zur andern.   </div>
<div class='q'>
<span class="verse" id="PS130_7">7&#160;</span>Israel, hoffe auf den HERRN! denn bei dem HERRN ist die Gnade und viel Erlösung bei ihm,   </div>
<div class='q'>
<span class="verse" id="PS130_8">8&#160;</span>und er wird Israel erlösen aus allen seinen Sünden.    </div>
<div class='psalmlabel' id='PS131_0'> 131</div>
<div class='q'>
<span class="verse" id="PS131_1">1&#160;</span>Ein Lied Davids im höhern Chor. HERR, mein Herz ist nicht hoffärtig, und meine Augen sind nicht stolz; ich wandle nicht in großen Dingen, die mir zu hoch sind.   </div>
<div class='q'>
<span class="verse" id="PS131_2">2&#160;</span>Ja, ich habe meine Seele gesetzt und gestillt; so ist meine Seele in mir wie ein entwöhntes Kind bei seiner Mutter.   </div>
<div class='q'>
<span class="verse" id="PS131_3">3&#160;</span>Israel, hoffe auf den HERRN von nun an bis in Ewigkeit!    </div>
<div class='psalmlabel' id='PS132_0'> 132</div>
<div class='q'>
<span class="verse" id="PS132_1">1&#160;</span>Ein Lied im höhern Chor. Gedenke, HERR, an David und all sein Leiden,   </div>
<div class='q'>
<span class="verse" id="PS132_2">2&#160;</span>der dem HERRN schwur und gelobte dem Mächtigen Jakobs:   </div>
<div class='q'>
<span class="verse" id="PS132_3">3&#160;</span>“Ich will nicht in die Hütte meines Hauses gehen noch mich aufs Lager meines Bettes legen,   </div>
<div class='q'>
<span class="verse" id="PS132_4">4&#160;</span>ich will meine Augen nicht schlafen lassen noch meine Augenlider schlummern,   </div>
<div class='q'>
<span class="verse" id="PS132_5">5&#160;</span>bis ich eine Stätte finde für den HERRN, zur Wohnung des Mächtigen Jakobs.”   </div>
<div class='q'>
<span class="verse" id="PS132_6">6&#160;</span>Siehe, wir hörten von ihr in Ephratha; wir haben sie gefunden auf dem Felde des Waldes.   </div>
<div class='q'>
<span class="verse" id="PS132_7">7&#160;</span>Wir wollen in seine Wohnung gehen und anbeten vor seinem Fußschemel.   </div>
<div class='q'>
<span class="verse" id="PS132_8">8&#160;</span>HERR, mache dich auf zu deiner Ruhe, du und die Lade deiner Macht!   </div>
<div class='q'>
<span class="verse" id="PS132_9">9&#160;</span>Deine Priester laß sich kleiden mit Gerechtigkeit und deine Heiligen sich freuen.   </div>
<div class='q'>
<span class="verse" id="PS132_10">10&#160;</span>Wende nicht weg das Antlitz deines Gesalbten um deines Knechtes David willen.   </div>
<div class='q'>
<span class="verse" id="PS132_11">11&#160;</span>Der HERR hat David einen wahren Eid geschworen, davon wird er sich nicht wenden: “Ich will dir auf deinen Stuhl setzen die Frucht deines Leibes.   </div>
<div class='q'>
<span class="verse" id="PS132_12">12&#160;</span>Werden deine Kinder meinen Bund halten und mein Zeugnis, das ich sie lehren werde, so sollen auch ihre Kinder auf deinem Stuhl sitzen ewiglich.”   </div>
<div class='q'>
<span class="verse" id="PS132_13">13&#160;</span>Denn der HERR hat Zion erwählt und hat Lust, daselbst zu wohnen.   </div>
<div class='q'>
<span class="verse" id="PS132_14">14&#160;</span>“Dies ist meine Ruhe ewiglich, hier will ich wohnen; denn es gefällt mir wohl.   </div>
<div class='q'>
<span class="verse" id="PS132_15">15&#160;</span>Ich will ihre Speise segnen und ihren Armen Brot genug geben.   </div>
<div class='q'>
<span class="verse" id="PS132_16">16&#160;</span>Ihre Priester will ich mit Heil kleiden, und ihre Heiligen sollen fröhlich sein.   </div>
<div class='q'>
<span class="verse" id="PS132_17">17&#160;</span>Daselbst soll aufgehen das Horn Davids; ich habe meinen Gesalbten eine Leuchte zugerichtet.   </div>
<div class='q'>
<span class="verse" id="PS132_18">18&#160;</span>Seine Feinde will ich mit Schanden kleiden; aber über ihm soll blühen seine Krone.”    </div>
<div class='psalmlabel' id='PS133_0'> 133</div>
<div class='q'>
<span class="verse" id="PS133_1">1&#160;</span>Ein Lied Davids im höhern Chor. Siehe, wie fein und lieblich ist's, daß Brüder einträchtig beieinander wohnen!   </div>
<div class='q'>
<span class="verse" id="PS133_2">2&#160;</span>wie der köstliche Balsam ist, der von Aaron Haupt herabfließt in seinen ganzen Bart, der herabfließt in sein Kleid,   </div>
<div class='q'>
<span class="verse" id="PS133_3">3&#160;</span>wie der Tau, der vom Hermon herabfällt auf die Berge Zions. Denn daselbst verheizt der HERR Segen und Leben immer und ewiglich.    </div>
<div class='psalmlabel' id='PS134_0'> 134</div>
<div class='q'>
<span class="verse" id="PS134_1">1&#160;</span>Ein Lied im höhern Chor. Siehe, lobet den HERRN, alle Knechte des HERRN, die ihr stehet des Nachts im Hause des HERRN!   </div>
<div class='q'>
<span class="verse" id="PS134_2">2&#160;</span>Hebet eure Hände auf im Heiligtum und lobet den HERRN!   </div>
<div class='q'>
<span class="verse" id="PS134_3">3&#160;</span>Der HERR segne dich aus Zion, der Himmel und Erde gemacht hat!    </div>
<div class='psalmlabel' id='PS135_0'> 135</div>
<div class='q'>
<span class="verse" id="PS135_1">1&#160;</span>Halleluja! Lobet den Namen des HERRN, lobet, ihr Knechte des HERRN,   </div>
<div class='q'>
<span class="verse" id="PS135_2">2&#160;</span>die ihr stehet im Hause des HERRN, in den Höfen des Hauses unsers Gottes!   </div>
<div class='q'>
<span class="verse" id="PS135_3">3&#160;</span>Lobet den HERRN, denn der HERR ist freundlich; lobsinget seinem Namen, denn er ist lieblich!   </div>
<div class='q'>
<span class="verse" id="PS135_4">4&#160;</span>Denn der HERR hat sich Jakob erwählt, Israel zu seinem Eigentum.   </div>
<div class='q'>
<span class="verse" id="PS135_5">5&#160;</span>Denn ich weiß, daß der HERR groß ist und unser HERR vor allen Göttern.   </div>
<div class='q'>
